
EnvironmentNameNotFound: Could not find conda environment: tutorial
You can list all discoverable environments with `conda info --envs`.


cuda: True
0: 1.040
1: 1.002
2: 1.037
3: 1.006
4: 0.991
5: 0.962
6: 1.002
7: 0.985
8: 1.029
9: 0.949
10: 1.017
11: 0.997
12: 1.005
13: 1.033
14: 1.045
15: 1.015
16: 1.038
17: 0.977
18: 1.004
19: 0.969
20: 1.000
21: 1.002
22: 1.020
23: 1.005
24: 1.035
25: 0.972
26: 0.976
27: 0.989
28: 0.955
29: 0.999
30: 0.933
31: 1.078
32: 1.028
33: 1.002
34: 1.001
35: 1.029
36: 1.009
37: 0.995
38: 1.027
39: 0.966
40: 0.979
41: 1.014
42: 0.960
43: 0.972
44: 1.006
45: 0.970
46: 1.026
47: 0.968
48: 0.960
49: 1.027
50: 1.053
51: 1.028
52: 1.020
53: 0.991
54: 0.937
55: 0.994
56: 1.049
57: 0.950
58: 0.984
59: 0.969
60: 0.981
61: 0.989
62: 1.033
63: 0.997
64: 0.980
65: 0.998
66: 1.017
67: 1.008
68: 0.966
69: 0.956
70: 1.045
71: 1.005
72: 0.989
73: 0.993
74: 1.008
75: 0.948
76: 0.965
77: 1.015
78: 0.960
79: 1.001
80: 1.000
81: 0.990
82: 1.012
83: 0.962
84: 0.982
85: 0.989
86: 1.064
87: 1.067
88: 1.018
89: 0.955
90: 1.051
91: 1.021
92: 0.987
93: 1.000
94: 1.022
95: 0.988
96: 0.962
97: 1.009
98: 0.988
99: 1.016
100: 0.966
101: 0.944
102: 1.000
103: 0.975
104: 0.943
105: 1.012
106: 1.052
107: 0.996
108: 0.949
109: 0.974
110: 0.975
111: 1.024
112: 0.958
113: 1.021
114: 0.978
115: 1.023
116: 1.033
117: 0.988
118: 1.008
119: 1.009
120: 0.973
121: 1.012
122: 1.023
123: 1.036
124: 1.021
125: 0.986
126: 1.060
127: 1.055
128: 0.986
129: 0.980
130: 1.033
131: 0.942
132: 1.062
133: 0.989
134: 0.967
135: 1.056
136: 0.985
137: 0.989
138: 1.031
139: 0.999
140: 0.964
141: 0.945
142: 1.034
143: 1.006
144: 0.992
145: 1.024
146: 1.000
147: 1.010
148: 0.987
149: 1.022
150: 1.023
151: 1.042
152: 1.004
153: 0.982
154: 1.042
155: 1.039
156: 0.981
157: 0.983
158: 1.003
159: 0.998
160: 1.019
161: 1.012
162: 0.997
163: 1.006
164: 1.030
165: 0.995
166: 1.008
167: 0.976
168: 1.001
169: 0.945
170: 1.027
171: 0.994
172: 0.949
173: 1.002
174: 1.004
175: 1.036
176: 1.020
177: 1.021
178: 1.025
179: 1.021
180: 0.957
181: 0.959
182: 1.001
183: 0.985
184: 1.003
185: 0.949
186: 1.019
187: 1.027
188: 0.955
189: 1.017
190: 1.110
191: 1.042
192: 0.978
193: 0.996
194: 1.015
195: 1.000
196: 0.996
197: 0.989
198: 1.016
199: 0.956
